Step: build-step-credential-initializer-wg4qx:

{"level":"warn","ts":1565221098.0981398,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/master\" is not a valid GitHub commit ID"}
{"level":"info","ts":1565221098.0999632,"logger":"fallback-logger","caller":"creds-init/main.go:40","msg":"Credentials initialized."}
Step: build-step-working-dir-initializer-hkj2c:

{"level":"warn","ts":1565221099.282572,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: open /var/run/ko/HEAD: no such file or directory"}
{"level":"info","ts":1565221099.3576508,"logger":"fallback-logger","caller":"bash/main.go:65","msg":"Successfully executed command \"mkdir -p /workspace/source\""}
Step: build-step-place-tools:

Step: build-step-git-source-jenkins-x-**-master-release-pmk9n:

{"level":"warn","ts":1565221101.5091057,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/master\" is not a valid GitHub commit ID"}
{"level":"info","ts":1565221105.0167205,"logger":"fallback-logger","caller":"git/git.go:102","msg":"Successfully cloned https://github.com/jenkins-x/** @ v2.0.569 in path /workspace/source"}
Step: build-step-git-merge:

Warning failed to load version: failed to parse version -dev+9e73adc0b: No Major.Minor.Patch elements found
time="2019-08-07T23:38:27Z" level=info msg="got "
Using SHAs from PULL_REFS=master:91330913f4783754e89a4fb99df094877c7ed628
time="2019-08-07T23:38:27Z" level=warning msg="no SHAs to merge, falling back to initial cloned commit"
Step: build-step-init-helm:

Creating /builder/home/.helm 
Creating /builder/home/.helm/repository 
Creating /builder/home/.helm/repository/cache 
Creating /builder/home/.helm/repository/local 
Creating /builder/home/.helm/plugins 
Creating /builder/home/.helm/starters 
Creating /builder/home/.helm/cache/archive 
Creating /builder/home/.helm/repository/repositories.yaml 
Adding stable repo with URL: https://kubernetes-charts.storage.googleapis.com 
Adding local repo with URL: http://127.0.0.1:8879/charts 
$HELM_HOME has been configured at /builder/home/.helm.
Not installing Tiller due to 'client-only' flag having been set
Happy Helming!
Step: build-step-step3:

/builder/home/git-token
Step: build-step-step4:

/builder/home/feature-flag-token
Step: build-step-step5:

/builder/home/basic-auth-user
Step: build-step-step6:

/builder/home/basic-auth-pass
Step: build-step-step7:

/builder/home/kaniko-secret.json
Step: build-step-release:

rm -rf build release dist
CGO_ENABLED=0 GO111MODULE=on go build -ldflags " -X github.com/jenkins-x/**/pkg/version.Version=2.0.569 -X github.com/jenkins-x/**/pkg/version.Revision='4310ba7' -X github.com/jenkins-x/**/pkg/version.Branch='master' -X github.com/jenkins-x/**/pkg/version.BuildDate='20190807-23:38:41' -X github.com/jenkins-x/**/pkg/version.GoVersion='1.12.4'" -p 2 -o build/** cmd/**/**.go
go: finding github.com/google/go-containerregistry v0.0.0-20190317040536-ebbba8469d06
go: finding github.com/sergi/go-diff v1.0.0
go: finding github.com/cenkalti/backoff v2.1.1+incompatible
go: finding golang.org/x/sync v0.0.0-20190423024810-112230192c58
go: finding github.com/andygrunwald/go-gerrit v0.0.0-20181026193842-43cfd7a94eb4
go: finding github.com/chromedp/cdproto v0.0.0-20180720050708-57cf4773008d
go: finding github.com/stretchr/testify v1.3.0
go: finding code.gitea.io/sdk v0.0.0-20180702024448-79a281c4e34a
go: finding github.com/spf13/pflag v1.0.3
go: finding github.com/magiconair/properties v1.8.0
go: finding github.com/ulikunitz/xz v0.5.6
go: finding github.com/mattbaird/jsonpatch v0.0.0-20171005235357-81af80346b1a
go: finding github.com/golang/glog v0.0.0-20160126235308-23def4e6c14b
go: finding github.com/aws/aws-sdk-go v1.17.10
go: finding github.com/knative/serving v0.5.0
go: finding gopkg.in/AlecAivazis/survey.v1 v1.8.3
go: finding k8s.io/helm v2.7.2+incompatible
go: finding github.com/lusis/go-slackbot v0.0.0-20180109053408-401027ccfef5
go: finding github.com/jenkins-x/draft-repo v0.0.0-20180417100212-2f66cc518135
go: finding github.com/lusis/slack-test v0.0.0-20180109053238-3c758769bfa6
go: finding github.com/onsi/gomega v1.4.3
go: finding google.golang.org/api v0.1.0
go: finding github.com/shirou/gopsutil v0.0.0-20180901134234-eb1f1ab16f2e
go: finding github.com/src-d/gcfg v1.3.0
go: finding github.com/sethvargo/go-password v0.1.2
go: finding github.com/banzaicloud/bank-vaults v0.0.0-20190508130850-5673d28c46bd
go: finding github.com/dsnet/compress v0.0.0-20171208185109-cc9eb1d7ad76
go: finding github.com/fatih/structs v1.1.0
go: finding github.com/satori/go.uuid v1.2.1-0.20180103174451-36e9d2ebbde5
go: finding github.com/konsorten/go-windows-terminal-sequences v1.0.2
go: finding github.com/Azure/draft v0.15.0
go: finding github.com/golang/snappy v0.0.0-20180518054509-2e65f85255db
go: finding golang.org/x/xerrors v0.0.0-20190513163551-3ee3066db522
go: finding github.com/go-openapi/spec v0.19.2
go: finding k8s.io/metrics v0.0.0-20181128195641-3954d62a524d
go: finding github.com/google/go-cmp v0.3.0
go: finding golang.org/x/sys v0.0.0-20180606202747-9527bec2660b
go: finding github.com/pkg/browser v0.0.0-20170505125900-c90ca0c84f15
go: finding github.com/jpillora/backoff v0.0.0-20180909062703-3050d21c67d7
go: finding github.com/google/uuid v1.1.1
go: finding google.golang.org/api v0.0.0-20180910000450-7ca32eb868bf
go: finding k8s.io/code-generator v0.0.0-20190416052311-01a054e913a9
go: finding golang.org/x/sync v0.0.0-20181108010431-42b317875d0f
go: finding gopkg.in/check.v1 v1.0.0-20180628173108-788fd7840127
go: finding github.com/xiang90/probing v0.0.0-20190116061207-43a291ad63a2
go: finding github.com/hashicorp/go-version v1.1.0
go: finding go.uber.org/zap v1.9.1
go: finding github.com/danwakefield/fnmatch v0.0.0-20160403171240-cbb64ac3d964
go: finding github.com/aokoli/goutils v1.0.1
go: finding github.com/go-logr/zapr v0.1.0
go: finding github.com/jbenet/go-context v0.0.0-20150711004518-d14ea06fba99
go: finding github.com/onsi/ginkgo v1.6.0
go: finding github.com/Jeffail/gabs v1.1.1
go: finding github.com/xanzy/ssh-agent v0.2.0
go: finding github.com/emicklei/go-restful v2.9.3+incompatible
go: finding github.com/stretchr/ob** v0.2.0
go: finding github.com/jbrukh/bayesian v0.0.0-20161210175230-bf3f261f9a9c
go: finding github.com/pborman/uuid v1.2.0
