Step: build-step-credential-initializer-9ktnq:

Unable to retrieve container logs for docker://2aef550004ad936474a15c4bd44ea4155ac57abdaef95913cb1a5f2d8964fb7d
Step: build-step-working-dir-initializer-9ppkt:

Unable to retrieve container logs for docker://f4a94ea287fa1c0caa197c0c567c7325c01a2c6ae077357f045bdab8848ec50d
Step: build-step-place-tools:

Unable to retrieve container logs for docker://435697d1c887c571b54d68893e7d2c1d1bae804321e7341ab77c2e9b815a210c
Step: build-step-git-source-jenkins-x-**-pr-4924-bdd-lw64p:

{"level":"warn","ts":1565285644.9816468,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/master\" is not a valid GitHub commit ID"}
{"level":"info","ts":1565285648.425023,"logger":"fallback-logger","caller":"git/git.go:102","msg":"Successfully cloned https://github.com/jenkins-x/** @ 329674998f92736e8eade44c1260337331d4b194 in path /workspace/source"}
Step: build-step-git-merge:

Warning failed to load version: failed to parse version -dev+9e73adc0b: No Major.Minor.Patch elements found
time="2019-08-08T17:34:09Z" level=info msg="got "
Using SHAs from PULL_REFS=master:46c75b4d9f904a872dcb98cc7794e60777d04c90,4924:329674998f92736e8eade44c1260337331d4b194
ran git fetch --unshallow origin 329674998f92736e8eade44c1260337331d4b194: 46c75b4d9f904a872dcb98cc7794e60777d04c90: in 
ran git checkout master in 
ran git reset --hard 46c75b4d9f904a872dcb98cc7794e60777d04c90 in 
ran clean --force -d . in 
ran git merge 329674998f92736e8eade44c1260337331d4b194 in 
Step: build-step-step2:

/builder/home/kaniko-secret.json
Step: build-step-build-binary:

CGO_ENABLED=0 GOOS=linux GOARCH=amd64 GO111MODULE=on go build -ldflags " -X github.com/jenkins-x/**/pkg/version.Version=0.0.0-SNAPSHOT-PR-4924-7 -X github.com/jenkins-x/**/pkg/version.Revision='c676fd833' -X github.com/jenkins-x/**/pkg/version.Branch='master' -X github.com/jenkins-x/**/pkg/version.BuildDate='20190808-17:34:19' -X github.com/jenkins-x/**/pkg/version.GoVersion='1.11.5'" -p 2 -o build/linux/** cmd/**/**.go
go: finding github.com/sethvargo/go-password v0.1.2
go: finding github.com/chromedp/chromedp v0.1.1
go: finding github.com/nwaples/rardecode v1.0.0
go: finding github.com/andygrunwald/go-gerrit v0.0.0-20181026193842-43cfd7a94eb4
go: finding github.com/src-d/gcfg v1.3.0
go: finding gocloud.dev v0.9.0
go: finding github.com/knative/build v0.5.0
go: finding sigs.k8s.io/yaml v1.1.0
go: finding github.com/chromedp/cdproto v0.0.0-20180720050708-57cf4773008d
go: finding github.com/markbates/inflect v1.0.4
go: finding github.com/nlopes/slack v0.0.0-20180721202243-347a74b1ea30
go: finding github.com/docker/go-units v0.3.3
go: finding golang.org/x/oauth2 v0.0.0-20190604053449-0f29369cfe45
go: finding github.com/blang/semver v3.5.1+incompatible
go: finding go.opencensus.io v0.17.0
go: finding github.com/aws/aws-sdk-go v1.15.57
go: finding github.com/trivago/tgo v1.0.1
go: finding github.com/gorilla/websocket v1.4.0
go: finding code.gitea.io/sdk v0.0.0-20180702024448-79a281c4e34a
go: finding github.com/coreos/bbolt v1.3.1-coreos.6
go: finding github.com/smartystreets/assertions v0.0.0-20180927180507-b2de0cb4f26d
